date,day_week,rain_10,rain_total,arg_temperature,max_temperature,min_temperature,avg_wind,corona_all,corona_chiba,corona_tokyo,customers,sale
2021/1/6,Wednesday,0,0,4.7,6.5,3.4,2.1,6066,343,1640,120,96900
2021/1/7,Thursday,0.5,3,6.2,11.6,2.2,3.2,7793,618,2520,113,93600
2021/1/8,Friday,2.5,11,2,6.1,-2.2,1.4,8045,561,2459,101,80100
2021/1/9,Saturday,0,0,1.2,7.6,-4.6,1,7528,188,2332,134,116900
2021/1/10,Sunday,0,0,1.3,7.3,-4.1,1.1,6130,405,1510,121,103050
2021/1/11,Monday,0,0,1.1,5.6,-2.7,1.2,4901,347,1252,110,89550
2021/1/12,Tuesday,0,0,2.7,4.7,0.7,1.6,4630,458,1025,94,78450
2021/1/13,Wednesday,0,0,4.8,11.7,-1.8,0.9,6086,610,1480,105,81700
2021/1/14,Thursday,0,0,6.5,13.3,0.5,1.2,6749,576,1552,84,65600
2021/1/15,Friday,1,14,5.4,6.7,3.1,1.5,6795,139,2044,101,83200
2021/1/16,Saturday,0,0,9.4,16.7,3.8,1.8,7028,506,1839,118,95450
2021/1/17,Sunday,0,0,5,7,2.6,1.7,5758,435,1595,119,104750
